9,2.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,11.0,0.0,17.0,32.0,13.0,44.0,66.0,0.0,19.0,50.0,0.0,25.0,11.0,2.0,0,0.0,0.0,0.0,12.0,3.0,0.0,55.0,0.0,35.0,0.0,0.0,0.0,19.0,0.0,0.0,26.0,0.0,8.0,70.0,0.0,0.0,4.0,0.0,14.0,32.0,0.0,0.0,16.0,34.0,0.0,28.0,0.0,0.0,24.0,0.0,0.0,16.0,29.0,10.0,9.0,0.0,45.0,0.0,13.0,0.0,14.0,21.0,26.0,15.0,36.0,26.0,12.0,2.0,26.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,34.0,0.0,12.0,34.0,23.0,0.0,0.0,0.0,4.0,0.0,15.0,0.0,68.0,10.0,0.0,52.0,0.0,18.0,0.0,23.0,0.0,0.0,5.0,41.0,11.0,0.0,0.0,1.0,0.0,0.0,5.0,26.0,9.0,10.0,0.0,17.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,90.0,0.0,6.0,0.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,95.0,0.0,38.0,26.0,0.0,0,1.0,0.0,9.0,0.0,6.0,47.0,10.0,67.0,0.0,0.0,0.0,13.0,6.0,4.0,6.0,0.0,0.0,28.0,26.0,0.0,0.0,1.0,29.0,9.0,0.0,21.0,0.0,37.0,10.0,21.0,0.0,0.0,27.0,0.0,24.0,0.0,23.0,8.0,14.0,11.0,0.0,9.0,21.0,37.0,0.0,4.0,60.0,12.0,0.0,0.0,5.0,0.0,0.0,0.0,50.0,12.0,43.0,39.0,0.0,10.0,0.0,16.0,0.0,0.0,70.0,0.0,37.0,0.0,17.0,0.0,22.0,2.0,74.0,3.0,0.0
10,0.0,0.0,1.0,51.0,0.0,26.0,0.0,0.0,15.0,0.0,0.0,14.0,32.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,3.0,4.0,14.0,0,0.0,3.0,0.0,0.0,0.0,7.0,4.0,5.0,6.0,0.0,0.0,0.0,18.0,35.0,6.0,6.0,14.0,0.0,0.0,18.0,13.0,32.0,6.0,13.0,21.0,13.0,0.0,19.0,14.0,19.0,2.0,18.0,0.0,44.0,141.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,7.0,20.0,36.0,0.0,0.0,0.0,15.0,36.0,54.0,0.0,0.0,10.0,0.0,8.0,0.0,0.0,9.0,17.0,29.0,1.0,0.0,8.0,4.0,0.0,0.0,0.0,3.0,3.0,6.0,1.0,2.0,16.0,0.0,15.0,0.0,15.0,0.0,8.0,13.0,8.0,5.0,0.0,0.0,54.0,37.0,0.0,8.0,0.0,0.0,0.0,50.0,0.0,6.0,15.0,5.0,0.0,60.0,0.0,2.0,42.0,5.0,99.0,3.0,14.0,24.0,11.0,0.0,0.0,69.0,0.0,42.0,8.0,10.0,21.0,0.0,6.0,43.0,0.0,0,0.0,30.0,17.0,15.0,0.0,47.0,0.0,4.0,0.0,7.0,2.0,17.0,4.0,2.0,3.0,0.0,7.0,16.0,0.0,26.0,0.0,69.0,74.0,0.0,15.0,2.0,24.0,0.0,57.0,27.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,4.0,15.0,0.0,2.0,42.0,21.0,4.0,0.0,4.0,22.0,0.0,0.0,5.0,16.0,48.0,0.0,58.0,16.0,0.0,35.0,0.0,8.0,17.0,0.0,0.0,13.0,0.0,53.0,17.0,9.0,7.0,15.0,20.0,0.0,0.0,0.0,3.0,4.0
11,0.0,51.0,0.0,0.0,7.0,0.0,31.0,0.0,0.0,18.0,0.0,57.0,0.0,12.0,42.0,15.0,0.0,15.0,115.0,29.0,21.0,29.0,29.0,0,0.0,0.0,7.0,2.0,8.0,0.0,55.0,0.0,3.0,5.0,0.0,0.0,16.0,26.0,0.0,0.0,14.0,0.0,70.0,6.0,0.0,4.0,34.0,0.0,68.0,0.0,51.0,0.0,0.0,12.0,95.0,0.0,0.0,65.0,89.0,55.0,3.0,29.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,10.0,71.0,26.0,0.0,20.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,12.0,6.0,49.0,13.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,68.0,25.0,11.0,79.0,0.0,58.0,0.0,105.0,4.0,0.0,70.0,26.0,0.0,8.0,0.0,23.0,5.0,72.0,25.0,26.0,0.0,3.0,0.0,6.0,25.0,0.0,26.0,0.0,30.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,8.0,31.0,0.0,41.0,0.0,37.0,5.0,58.0,0.0,45.0,5.0,0.0,0,0.0,0.0,24.0,0.0,0.0,0.0,49.0,36.0,4.0,0.0,0.0,3.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,37.0,9.0,7.0,21.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,39.0,20.0,24.0,0.0,0.0,0.0,0.0,25.0,78.0,0.0,0.0,0.0,4.0,0.0,17.0,0.0,0.0,63.0,17.0,73.0,47.0,0.0,50.0,0.0,54.0,0.0,0.0,0.0,43.0,73.0,0.0,0.0,70.0,0.0,0.0,71.0,0.0,39.0,0.0,0.0,27.0
12,2.0,51.0,1.0,13.0,25.0,0.0,7.0,0.0,23.0,0.0,57.0,41.0,0.0,12.0,42.0,15.0,0.0,9.0,115.0,0.0,21.0,40.0,29.0,0,39.0,55.0,7.0,2.0,31.0,65.0,0.0,11.0,22.0,5.0,0.0,3.0,19.0,26.0,0.0,2.0,0.0,0.0,70.0,6.0,1.0,4.0,7.0,25.0,36.0,0.0,51.0,0.0,0.0,12.0,68.0,0.0,0.0,65.0,111.0,69.0,3.0,45.0,0.0,0.0,4.0,30.0,7.0,0.0,25.0,27.0,50.0,26.0,0.0,32.0,18.0,5.0,0.0,8.0,36.0,0.0,0.0,0.0,6.0,99.0,32.0,0.0,35.0,10.0,36.0,0.0,14.0,9.0,2.0,4.0,0.0,19.0,39.0,59.0,25.0,30.0,29.0,0.0,44.0,34.0,114.0,28.0,0.0,70.0,0.0,0.0,0.0,42.0,23.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,26.0,50.0,4.0,49.0,0.0,23.0,0.0,53.0,21.0,0.0,44.0,62.0,114.0,25.0,28.0,7.0,18.0,0.0,31.0,42.0,41.0,8.0,65.0,14.0,73.0,0.0,20.0,52.0,9.0,0,0.0,0.0,0.0,0.0,0.0,47.0,39.0,41.0,4.0,9.0,2.0,17.0,16.0,0.0,0.0,0.0,22.0,50.0,0.0,54.0,0.0,7.0,111.0,0.0,7.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,22.0,0.0,39.0,20.0,30.0,64.0,0.0,0.0,4.0,28.0,78.0,22.0,3.0,0.0,89.0,22.0,17.0,0.0,18.0,63.0,17.0,54.0,64.0,0.0,38.0,0.0,54.0,0.0,0.0,0.0,53.0,73.0,118.0,0.0,48.0,0.0,0.0,49.0,16.0,39.0,0.0,67.0,27.0
13,0.0,5.0,1.0,49.0,40.0,45.0,78.0,27.0,9.0,3.0,0.0,0.0,51.0,49.0,42.0,36.0,7.0,41.0,37.0,3.0,0.0,12.0,29.0,0,9.0,13.0,1.0,0.0,34.0,65.0,9.0,17.0,25.0,26.0,0.0,3.0,20.0,33.0,1.0,51.0,6.0,11.0,6.0,9.0,14.0,36.0,24.0,83.0,88.0,8.0,69.0,44.0,0.0,12.0,45.0,23.0,35.0,55.0,59.0,78.0,0.0,51.0,0.0,0.0,0.0,45.0,28.0,1.0,25.0,3.0,54.0,7.0,5.0,0.0,30.0,16.0,0.0,18.0,42.0,54.0,0.0,77.0,6.0,11.0,46.0,35.0,9.0,9.0,53.0,0.0,2.0,12.0,6.0,2.0,0.0,6.0,14.0,7.0,0.0,5.0,1.0,3.0,0.0,62.0,65.0,3.0,0.0,70.0,64.0,43.0,21.0,12.0,8.0,8.0,24.0,23.0,0.0,2.0,27.0,17.0,2.0,49.0,16.0,29.0,20.0,30.0,2.0,0.0,22.0,0.0,54.0,0.0,48.0,6.0,13.0,54.0,29.0,0.0,38.0,33.0,0.0,26.0,73.0,36.0,95.0,24.0,39.0,29.0,19.0,0,19.0,6.0,9.0,0.0,21.0,5.0,65.0,39.0,0.0,9.0,0.0,37.0,18.0,4.0,15.0,20.0,0.0,32.0,5.0,12.0,16.0,26.0,126.0,12.0,26.0,14.0,5.0,2.0,99.0,0.0,0.0,1.0,5.0,0.0,46.0,20.0,31.0,0.0,9.0,11.0,4.0,13.0,90.0,91.0,4.0,4.0,71.0,15.0,17.0,6.0,5.0,61.0,16.0,58.0,110.0,98.0,21.0,22.0,57.0,31.0,0.0,52.0,30.0,10.0,5.0,0.0,55.0,23.0,2.0,77.0,19.0,43.0,29.0,56.0,27.0
14,0.0,19.0,0.0,14.0,34.0,0.0,12.0,0.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,4.0,0.0,0.0,0.0,0.0,0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,9.0,14.0,2.0,34.0,13.0,56.0,0.0,62.0,0.0,10.0,23.0,55.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,36.0,54.0,0.0,0.0,0.0,0.0,32.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,19.0,0.0,34.0,25.0,19.0,4.0,0.0,0.0,0.0,42.0,0.0,0.0,70.0,26.0,31.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,17.0,13.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,48.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,0.0,16.0,0.0,26.0,0.0,0,0.0,6.0,13.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,0.0,3.0,0.0,0.0,0.0,21.0,0.0,12.0,0.0,0.0,2.0,39.0,8.0,15.0,0.0,16.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,8.0,18.0,0.0,0.0,0.0,0.0,51.0,0.0,13.0,0.0,0.0,63.0,17.0,0.0,13.0,1.0,40.0,0.0,40.0,5.0,0.0,0.0,0.0,73.0,0.0,0.0,18.0,16.0,0.0,22.0,4.0,39.0,32.0,56.0,27.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,5.0,0.0,0.0,33.0,2.0,10.0,0.0,0.0,0.0,57.0,26.0,0.0,12.0,0.0,53.0,7.0,10.0,33.0,0.0,0.0,28.0,0.0,0,9.0,1.0,0.0,0.0,11.0,0.0,23.0,0.0,3.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,7.0,0.0,36.0,0.0,57.0,0.0,9.0,12.0,16.0,0.0,17.0,0.0,16.0,4.0,0.0,46.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,10.0,42.0,15.0,16.0,9.0,0.0,2.0,0.0,0.0,25.0,0.0,0.0,5.0,0.0,0.0,24.0,0.0,0.0,0.0,12.0,26.0,33.0,31.0,0.0,0.0,8.0,0.0,7.0,0.0,1.0,2.0,0.0,22.0,21.0,3.0,0.0,6.0,20.0,23.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,19.0,0.0,0.0,0.0,8.0,39.0,0.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,39.0,4.0,0,18.0,0.0,0.0,0.0,0.0,0.0,26.0,41.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,16.0,0.0,25.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,5.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,46.0,2.0,0.0,0.0,19.0,25.0,0.0,25.0,0.0,0.0,25.0,22.0,17.0,0.0,0.0,22.0,17.0,8.0,24.0,0.0,0.0,22.0,14.0,16.0,0.0,0.0,30.0,13.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
17,0.0,0.0,1.0,0.0,0.0,0.0,50.0,18.0,5.0,0.0,0.0,7.0,0.0,14.0,0.0,0.0,2.0,57.0,7.0,5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,25.0,0.0,0.0,0.0,23.0,0.0,23.0,30.0,23.0,18.0,0.0,7.0,0.0,0.0,0.0,8.0,2.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,3.0,20.0,0.0,16.0,0.0,0.0,17.0,24.0,37.0,0.0,38.0,0.0,8.0,42.0,0.0,40.0,0.0,13.0,2.0,0.0,27.0,0.0,4.0,11.0,8.0,4.0,30.0,25.0,19.0,79.0,3.0,8.0,44.0,0.0,13.0,12.0,0.0,0.0,56.0,0.0,45.0,0.0,0.0,34.0,0.0,8.0,0.0,32.0,9.0,13.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,15.0,0.0,3.0,0.0,0.0,14.0,53.0,1.0,8.0,1.0,3.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,52.0,32.0,0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,22.0,6.0,0.0,37.0,0.0,2.0,0.0,0.0,12.0,0.0,0.0,4.0,23.0,33.0,0.0,7.0,26.0,8.0,7.0,39.0,8.0,18.0,0.0,16.0,14.0,11.0,2.0,0.0,6.0,17.0,3.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,22.0,0.0,0.0,0.0,2.0,15.0,0.0,26.0,142.0,7.0,13.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,5.0,26.0,0.0,0.0,0.0,0.0,1.0,32.0,3.0,37.0
18,0.0,5.0,0.0,22.0,30.0,11.0,51.0,34.0,9.0,25.0,0.0,4.0,39.0,1.0,0.0,85.0,0.0,53.0,29.0,0.0,0.0,4.0,5.0,0,20.0,29.0,1.0,0.0,0.0,17.0,27.0,40.0,3.0,7.0,0.0,14.0,2.0,18.0,7.0,0.0,20.0,8.0,16.0,18.0,5.0,2.0,0.0,97.0,23.0,0.0,11.0,4.0,35.0,2.0,18.0,35.0,17.0,1.0,6.0,51.0,25.0,84.0,15.0,2.0,10.0,9.0,2.0,21.0,7.0,3.0,4.0,0.0,20.0,12.0,21.0,15.0,0.0,20.0,14.0,64.0,19.0,56.0,10.0,19.0,23.0,1.0,62.0,11.0,33.0,18.0,5.0,17.0,20.0,0.0,11.0,32.0,16.0,16.0,0.0,14.0,38.0,6.0,5.0,28.0,8.0,3.0,13.0,5.0,77.0,42.0,9.0,15.0,7.0,3.0,56.0,50.0,15.0,0.0,24.0,12.0,2.0,47.0,12.0,6.0,45.0,7.0,2.0,0.0,57.0,15.0,20.0,3.0,12.0,0.0,0.0,47.0,24.0,0.0,4.0,30.0,0.0,90.0,41.0,31.0,101.0,24.0,52.0,51.0,25.0,0,18.0,24.0,0.0,4.0,0.0,5.0,19.0,45.0,6.0,1.0,2.0,0.0,18.0,3.0,12.0,22.0,8.0,24.0,5.0,39.0,44.0,5.0,37.0,3.0,19.0,22.0,22.0,4.0,30.0,27.0,0.0,3.0,22.0,0.0,21.0,0.0,11.0,6.0,22.0,13.0,20.0,37.0,5.0,58.0,0.0,4.0,0.0,16.0,13.0,11.0,12.0,25.0,16.0,40.0,53.0,53.0,0.0,81.0,3.0,43.0,0.0,64.0,0.0,13.0,72.0,0.0,36.0,7.0,15.0,25.0,13.0,15.0,43.0,0.0,10.0
19,0.0,0.0,1.0,0.0,22.0,17.0,19.0,38.0,5.0,15.0,0.0,16.0,69.0,14.0,0.0,37.0,9.0,24.0,11.0,11.0,7.0,0.0,2.0,0,40.0,10.0,0.0,12.0,8.0,24.0,31.0,0.0,6.0,26.0,8.0,14.0,4.0,10.0,6.0,30.0,10.0,8.0,11.0,18.0,25.0,0.0,40.0,103.0,20.0,0.0,1.0,10.0,0.0,0.0,0.0,23.0,0.0,12.0,65.0,23.0,38.0,0.0,10.0,6.0,3.0,45.0,0.0,13.0,0.0,0.0,42.0,10.0,15.0,16.0,8.0,0.0,0.0,43.0,54.0,0.0,19.0,63.0,10.0,0.0,24.0,0.0,4.0,37.0,40.0,0.0,4.0,2.0,22.0,0.0,26.0,15.0,67.0,19.0,0.0,14.0,5.0,2.0,14.0,44.0,99.0,9.0,39.0,5.0,44.0,12.0,12.0,7.0,0.0,0.0,20.0,7.0,8.0,8.0,16.0,17.0,30.0,1.0,11.0,23.0,0.0,2.0,0.0,0.0,44.0,3.0,3.0,4.0,20.0,0.0,5.0,59.0,1.0,8.0,4.0,0.0,0.0,26.0,17.0,24.0,148.0,24.0,0.0,0.0,35.0,0,1.0,30.0,4.0,0.0,21.0,0.0,1.0,19.0,16.0,6.0,0.0,30.0,22.0,4.0,3.0,7.0,17.0,61.0,0.0,31.0,21.0,61.0,78.0,10.0,0.0,23.0,22.0,37.0,62.0,66.0,1.0,58.0,41.0,2.0,14.0,11.0,26.0,81.0,0.0,3.0,15.0,51.0,38.0,60.0,4.0,0.0,0.0,0.0,0.0,6.0,22.0,10.0,0.0,10.0,50.0,47.0,24.0,1.0,8.0,28.0,0.0,0.0,13.0,0.0,51.0,5.0,47.0,0.0,17.0,0.0,10.0,1.0,32.0,3.0,14.0
20,2.0,32.0,0.0,0.0,0.0,17.0,10.0,0.0,0.0,11.0,0.0,1.0,0.0,13.0,42.0,20.0,0.0,4.0,17.0,3.0,0.0,0.0,9.0,0,0.0,7.0,7.0,12.0,3.0,0.0,55.0,0.0,57.0,0.0,0.0,14.0,16.0,18.0,0.0,26.0,0.0,8.0,70.0,6.0,21.0,4.0,7.0,14.0,0.0,0.0,0.0,16.0,25.0,0.0,0.0,0.0,16.0,12.0,0.0,23.0,28.0,0.0,0.0,9.0,0.0,0.0,0.0,14.0,0.0,10.0,21.0,0.0,15.0,0.0,26.0,16.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,34.0,24.0,0.0,34.0,23.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,68.0,0.0,0.0,51.0,0.0,4.0,0.0,23.0,0.0,12.0,5.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,28.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,63.0,0.0,6.0,15.0,5.0,11.0,0.0,25.0,0.0,34.0,26.0,0.0,0.0,94.0,0.0,38.0,5.0,9.0,0,1.0,6.0,9.0,0.0,21.0,0.0,10.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3.0,0.0,0.0,25.0,0.0,0.0,21.0,2.0,18.0,9.0,0.0,21.0,0.0,36.0,109.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,5.0,0.0,2.0,11.0,2.0,26.0,33.0,15.0,3.0,6.0,60.0,12.0,0.0,6.0,5.0,1.0,0.0,66.0,0.0,51.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,37.0,0.0,17.0,0.0,6.0,2.0,0.0,3.0,0.0
21,23.0,0.0,2.0,0.0,19.0,12.0,10.0,38.0,15.0,17.0,57.0,56.0,19.0,1.0,0.0,44.0,0.0,37.0,35.0,0.0,3.0,32.0,14.0,0,43.0,26.0,1.0,0.0,5.0,16.0,4.0,5.0,8.0,7.0,0.0,0.0,21.0,50.0,1.0,4.0,0.0,11.0,6.0,0.0,14.0,0.0,23.0,63.0,20.0,8.0,11.0,10.0,14.0,2.0,1.0,18.0,34.0,65.0,110.0,0.0,0.0,0.0,0.0,3.0,3.0,30.0,0.0,1.0,0.0,0.0,3.0,7.0,0.0,36.0,8.0,0.0,0.0,18.0,18.0,37.0,0.0,12.0,0.0,49.0,8.0,0.0,24.0,11.0,0.0,13.0,1.0,29.0,8.0,0.0,26.0,19.0,55.0,19.0,0.0,0.0,68.0,2.0,54.0,0.0,33.0,9.0,2.0,101.0,44.0,32.0,12.0,5.0,0.0,67.0,27.0,25.0,24.0,0.0,0.0,17.0,17.0,25.0,4.0,23.0,0.0,5.0,0.0,113.0,34.0,19.0,62.0,0.0,135.0,0.0,14.0,19.0,0.0,8.0,0.0,42.0,34.0,8.0,45.0,14.0,58.0,0.0,6.0,43.0,9.0,0,0.0,30.0,28.0,0.0,0.0,18.0,0.0,5.0,0.0,0.0,0.0,0.0,16.0,1.0,3.0,5.0,21.0,52.0,0.0,0.0,0.0,33.0,41.0,3.0,7.0,10.0,16.0,39.0,30.0,42.0,0.0,0.0,0.0,8.0,14.0,0.0,1.0,64.0,3.0,3.0,0.0,53.0,0.0,4.0,1.0,0.0,26.0,0.0,13.0,5.0,16.0,57.0,0.0,65.0,25.0,40.0,51.0,58.0,48.0,12.0,0.0,0.0,77.0,0.0,74.0,17.0,48.0,23.0,15.0,41.0,20.0,8.0,0.0,3.0,42.0
