rois,x,y,z,RSN,Number,list of cognitive terms
7Networks_LH_Vis_14,-23,-87,24,Visual,24,"vision, v1, visual, mt, sighted, intraparietal sulcus, intraparietal, occipital, v5, motion, middle occipital, sulcus, ips, extrastriate, sulcus ips, spatial, visuo, concurrently, occipital gyrus, visual cortices, touch, occipital cortex, multisensory, navigation"
7Networks_LH_SomMot_1,-51,-5,-2,Somato Motor,25,"sounds, auditory, planum, planum temporale, temporale, auditory cortex, listening, sound, speech, music, superior temporal, vocal, anterior superior, acoustic, hearing, listened, musical, heschl, temporal gyrus, superior, heard, musicians, temporal lobes, perception, sii"
7Networks_LH_SomMot_2,-53,-25,9,Somato Motor,48,"auditory, auditory cortex, sound, sounds, primary auditory, speech, listening, planum temporale, temporale, audiovisual, planum, listened, multisensory, pitch, superior temporal, heschl, acoustic, heschl gyrus, spoken, temporal, sensory, visual auditory, noise, modality, auditory stimuli, tone, auditory visual, streams, voice, posterior superior, superior, gyrus stg, music, stream, integration, passive, modalities, production, temporal gyrus, speech perception, perception, lexical, sts, speech production, language, articulatory, primary, sentences"
7Networks_LH_SomMot_3,-37,-21,15,Somato Motor,23,"pain, posterior insula, insular, somatosensory, insula, noxious, insular cortex, painful, sii, stimulation, intensity, secondary somatosensory, operculum, primary somatosensory, somatosensory cortex, rehabilitation, ratings, touch, anterior insular, s1, nociceptive, anterior insula, somatosensory cortices"
7Networks_LH_SomMot_4,-55,-5,10,Somato Motor,28,"nociceptive, somatosensory, sii, pain, somatosensory cortices, noxious, s1, secondary somatosensory, postcentral, sensorimotor, somatosensory cortex, painful, primary, motor, primary secondary, operculum, superior temporal, cortex hippocampus, primary motor, primary somatosensory, superior, stimulation, posterior insula, intensity, motor cortex, contralateral, premotor cortex, premotor"
7Networks_LH_SomMot_5,-53,-23,18,Somato Motor,47,"secondary somatosensory, tactile, somatosensory, sii, somatosensory cortex, touch, somatosensory cortices, primary somatosensory, finger, contralateral, primary, si, s1, stimulation, movement, motor, pain, foot, ipsilateral, primary motor, electrical, sensory, index finger, painful, movements, sensorimotor, tapping, premotor, noxious, hand, force, premotor cortex, cerebellum, motor cortex, auditory, sounds, cortices, motor imagery, anterior insular, primary secondary, skin, nociceptive, operculum, finger tapping, hands, ventral premotor, coordination"
7Networks_LH_SomMot_6,-56,-8,31,Somato Motor,22,"production, speech production, sensorimotor, primary motor, premotor, speech, motor, somatosensory, oral, sensorimotor cortex, aphasia, premotor cortex, lateralization, ventral premotor, cerebellum, primary, motor sma, sensorimotor network, cortices, movement, movements, supplementary motor"
7Networks_LH_SomMot_7,-47,-9,46,Somato Motor,63,"premotor, motor, eye movements, premotor cortex, saccades, movements, loop, motor cortex, production, eye, speech, auditory, language, phonological, stroke, motor imagery, supplementary, movement, reading, listening, supplementary motor, articulatory, dorsal premotor, eye movement, primary motor, dyslexia, covert, musical, aphasia, manual, vocal, pitch, rehearsal, sensorimotor, musicians, speech production, abstract, linguistic, eye fields, sensory motor, executed, execution, s1, naming, pseudowords, music, oral, contralateral, saccade, fixation, primary, tapping, motor task, sensory, handed, sounds, cerebellum, imagery, hand movements, hand, action, intraparietal, finger"
7Networks_LH_SomMot_8,-7,-12,46,Somato Motor,28,"motor, premotor, motor cortex, hand, primary sensorimotor, premotor cortex, supplementary motor, cortex supplementary, supplementary, primary motor, coordination, foot, ventral premotor, sensorimotor, dorsal premotor, motor task, caudal, motor network, handed, movement, movements, execution, primary, cortex posterior, sensorimotor cortex, cerebellum, motor premotor, force"
7Networks_LH_SomMot_9,-48,-28,57,Somato Motor,38,"finger, sensorimotor cortex, motor, tactile, ipsilateral, somatosensory, sensorimotor, index finger, motor cortex, primary, hand, somatosensory cortex, primary motor, premotor, finger tapping, contralateral, movement, movements, s1, primary somatosensory, tapping, premotor cortex, finger movements, motor network, parietal, grasping, compensation, visually, motor performance, primary sensorimotor, externally, m1, reorganization, sulcus ips, force, si, ips, hands"
7Networks_LH_SomMot_10,-39,-24,58,Somato Motor,62,"primary motor, motor, finger, motor cortex, hand, primary, contralateral, movement, m1, sensorimotor, finger tapping, index finger, ipsilateral, tapping, sensorimotor cortex, premotor, somatosensory, movements, cortex m1, primary sensorimotor, motor task, premotor cortex, tactile, motor network, supplementary motor, motor imagery, somatosensory cortices, force, ventral premotor, somatosensory cortex, grasping, s1, supplementary, visuomotor, dorsal premotor, finger movements, execution, touch, motor performance, primary somatosensory, limb, stimulation, secondary somatosensory, visually, coordination, sensory motor, cortex supplementary, handed, cerebellum, hand movements, sii, imagery, motor premotor, sensory, electrical, arm, executed, stimulation tms, dominant, caudal, putamen, cerebellar"
7Networks_LH_SomMot_11,-31,-46,63,Somato Motor,59,"hand, action observation, premotor, spl, action, intraparietal sulcus, parietal, limb, motor, movement, movements, dorsal premotor, sulcus, intraparietal, finger, actions, execution, motor imagery, touch, tapping, premotor cortex, parietal cortex, motion, video, ppc, tactile, finger movements, v5, gestures, anterior intraparietal, ventral premotor, hand movements, video clips, superior parietal, parieto, tools, motor function, sensorimotor, finger tapping, sulcus ips, hands, superior inferior, handed, rotation, visuomotor, ips, contralateral, videos, motor sma, motor network, primary motor, vision, posterior parietal, grasping, imagined, posterior superior, cortex cerebellum, tasks, supplementary"
7Networks_LH_SomMot_12,-31,-20,64,Somato Motor,56,"motor cortex, primary motor, motor, premotor, movement, m1, hand, premotor cortex, dorsal premotor, primary, movements, contralateral, sensorimotor, finger, motor premotor, cortex m1, ipsilateral, somatosensory, hand movements, sensorimotor cortex, somatosensory cortex, finger movements, arm, tapping, force, supplementary motor, limb, ventral premotor, supplementary, handed, execution, s1, cortex supplementary, primary somatosensory, cerebellum, primary sensorimotor, executed, interhemispheric, motor network, visually, magnetic stimulation, motor control, visuomotor, dorsal, sensory motor, stroke, reaching, cortex ventral, rehabilitation, stimulation, caudal, action, parietal, cerebellar, motor task, motor sma"
7Networks_LH_SomMot_13,-26,-38,68,Somato Motor,27,"primary motor, motor cortex, ipsilateral, contralateral, movement, sensorimotor, parieto, motor, sensorimotor network, rhythm, sensations, arm, premotor, secondary somatosensory, reappraisal, hand, postcentral, limb, primary secondary, movements, somatosensory, motor function, primary, motor premotor, cerebellum, hands, force"
7Networks_LH_SomMot_14,-20,-11,68,Somato Motor,36,"dorsal premotor, premotor, motor, movement, execution, movements, premotor cortex, hand, primary motor, motor cortex, hand movements, m1, supplementary motor, limb, supplementary, parkinson disease, parkinson, disease pd, hands, action, motor performance, primary, pd, touch, motor network, parietal, inferior superior, anterior intraparietal, motor sma, superior parietal, parietal lobe, grasping, mirror, sensorimotor, videos, coordination"
7Networks_LH_SomMot_15,-7,-30,66,Somato Motor,31,"foot, limb, somatosensory, sensorimotor cortex, sensorimotor, executed, hand, motor, movement, cortex m1, motor premotor, somatosensory cortex, primary motor, primary somatosensory, motor cortex, body, movements, contralateral, motor imagery, somatosensory cortices, si, m1, sii, periaqueductal, arm, motor network, s1, premotor, primary, supplementary motor, supplementary"
7Networks_LH_SomMot_16,-19,-31,68,Somato Motor,17,"somatosensory, somatosensory cortices, secondary somatosensory, somatosensory cortex, sensorimotor, muscle, arm, primary somatosensory, primary secondary, sensorimotor cortex, primary, insular cortex, putamen, insular, motor cortex, primary motor, electrical"
7Networks_LH_DorsAttn_Post_1,-43,-48,-19,Dorsal Attention,61,"fusiform, visual word, word form, fusiform face, face, ffa, faces, face ffa, words, fusiform gyrus, orthographic, word, reading, visual, occipito, occipitotemporal, occipito temporal, written, objects, face recognition, temporal cortex, readers, viewing, recognition, selective, categories, object, ventral visual, word recognition, semantic, category, form, temporal, pseudowords, occipitotemporal cortex, language, extrastriate, lexical, fusiform gyri, amygdala, sentences, comprehension, videos, expertise, language comprehension, perception, phonological, repetition suppression, ventral, inferior temporal, temporal sulcus, passive viewing, unfamiliar, pictures, visual stream, letter, characters, superior temporal, visually, linguistic, inferior frontal"
7Networks_LH_DorsAttn_Post_2,-57,-60,-1,Dorsal Attention,16,"temporal, tools, motion, objects, semantic, visual motion, lexical, visual, posterior superior, aphasia, words, gestures, reading, word form, sighted, fusiform gyrus"
7Networks_LH_DorsAttn_Post_3,-26,-70,38,Dorsal Attention,35,"intraparietal sulcus, intraparietal, ips, sulcus ips, tasks, task, sulcus, parietal, rule, retrieval, demands, superior parietal, color, shifting, arithmetic, task difficulty, working memory, digit, working, parietal lobe, visual, reading, object, difficulty, memory, gestures, letter, parietal cortex, anterior intraparietal, words, calculation, inferior, loop, objects, language"
7Networks_LH_DorsAttn_Post_4,-54,-26,42,Dorsal Attention,53,"premotor, motor, actions, finger, s1, hand, action, somatosensory, parietal, finger movements, movements, action observation, tactile, sensorimotor, motor cortex, object, sensory information, ventral premotor, posterior parietal, objects, imagery, supramarginal, somatosensory cortex, tools, tapping, coordination, motor task, premotor cortex, execution, force, primary somatosensory, motor imagery, hands, intraparietal sulcus, somatosensory cortices, finger tapping, index finger, mirror, superior inferior, touch, empathy, intraparietal, cortices, primary, video, cerebellum, motor premotor, visuomotor, mental imagery, inferior parietal, superior parietal, limb, primary motor"
7Networks_LH_DorsAttn_Post_5,-41,-35,47,Dorsal Attention,65,"premotor, intraparietal sulcus, intraparietal, parietal, anterior intraparietal, motor, action, premotor cortex, sulcus, movements, finger, ips, finger movements, execution, action observation, tactile, hand, touch, grasping, dorsal premotor, ventral premotor, imagery, sulcus ips, mirror, objects, superior parietal, somatosensory, primary somatosensory, motor imagery, ppc, visually, cortex parietal, tasks, movement, parietal lobules, hands, actions, primary, preparation, visual, tools, inferior parietal, modality, parietal cortex, cortex ppc, somatosensory cortex, working memory, executed, motor network, supplementary, working, reaching, spatial, finger tapping, lobules, coordination, task, sensory, si, posterior parietal, object, sensorimotor, supplementary motor, primary motor, motor cortex"
7Networks_LH_DorsAttn_Post_6,-33,-49,47,Dorsal Attention,54,"parietal, intraparietal, intraparietal sulcus, posterior parietal, tasks, ips, parietal cortex, sulcus, task, sulcus ips, eye fields, superior parietal, mood, eye, parietal network, frontoparietal, ppc, movements, rules, cortex ppc, eye movements, spatial attention, frontal eye, finger movements, interference, color, working memory, fronto parietal, working, parietal lobe, shifts, fronto, premotor, rule, orienting, saccades, spatial, attention network, motor, shifting, prefrontal parietal, calculation, attention, executed, parietal frontal, sulci, storage, visual, frontoparietal network, lobules, phonological, spl, action, movement"
7Networks_LH_DorsAttn_Post_7,-17,-73,54,Dorsal Attention,56,"parietal, intraparietal, spatial, frontal eye, intraparietal sulcus, superior parietal, parietal cortex, sulcus ips, sulcus, ips, working memory, location, visuospatial, eye, eye field, working, task, eye fields, premotor, shifting, visual, visuomotor, parieto, hand, vision, space, motor imagery, fronto, memory, stream, attention, ventral premotor, parietal network, calculation, tasks, visuo, spatial information, color, wm task, shifts, handed, posterior parietal, object, attentional, imagined, frontoparietal, imagery, movements, orienting, ventral visual, fronto parietal, dominant, action, planning, mt, motor"
7Networks_LH_DorsAttn_Post_8,-29,-60,59,Dorsal Attention,63,"parietal, movements, ppc, superior parietal, intraparietal, cortex ppc, eye movements, eye fields, premotor, saccades, parietal cortex, posterior parietal, eye, intraparietal sulcus, frontal eye, saccade, execution, visual, ips, spl, sulcus ips, motor, rehearsal, tasks, hand, motor imagery, goal directed, action, preparation, hands, movement, sulcus, finger movements, dorsal premotor, finger, imagery, fronto parietal, parietal lobule, response time, eye field, fixation, target, lobule, action observation, actions, preparatory, grasping, occipital, calculation, mt, superior inferior, visually, motion, spatial, visual cortices, visuomotor, task, attentional, supplementary, gestures, premotor cortex, hand movements, limb"
7Networks_LH_DorsAttn_Post_9,-6,-59,57,Dorsal Attention,10,"navigation, imitation, superior parietal, frontopolar, spatial attention, spl, execution, parietal, retrosplenial, planning"
7Networks_LH_DorsAttn_Post_10,-17,-53,68,Dorsal Attention,15,"superior parietal, parietal, somatosensory, serial, motor imagery, somatosensory cortices, movements, parietal lobe, motor, imagery, painful, superior, frontopolar, basal, premotor"
7Networks_LH_DorsAttn_FEF_1,-31,-4,53,Dorsal Attention,57,"eye fields, frontal eye, eye, premotor, motor, movements, motor imagery, spatial attention, parietal, imagery, dorsal premotor, tasks, movement, spatial, supplementary, eye movements, premotor cortex, eye field, intraparietal, preparatory, superior parietal, saccade, task, attentional, execution, intraparietal sulcus, motor performance, orienting, working memory, finger, cue, parietal frontal, sulcus, working, finger movements, attention, sensorimotor, preparation, action, pre supplementary, fronto parietal, sulcus ips, pre sma, parietal cortex, supplementary motor, load, hand, visuomotor, planning, visual, simulation, visuo spatial, tapping, action observation, ips, frontal, demands"
7Networks_LH_DorsAttn_FEF_2,-23,6,61,Dorsal Attention,27,"parietal, working memory, working, parietal cortex, navigation, intraparietal, memory wm, spatial, intraparietal sulcus, memory, calculation, frontoparietal, parietal network, wm, superior parietal, tasks, frontal parietal, premotor, virtual, demands, action, imagined, actions, grasping, sulcus, task, fronto parietal"
7Networks_LH_DorsAttn_PrCv_1,-48,6,29,Dorsal Attention,63,"phonological, reading, tasks, demands, frontal, inferior frontal, language, task, working, working memory, word, letter, premotor, parietal, inferior, linguistic, words, maintenance, orthographic, ventral premotor, memory, posterior inferior, performance, languages, interference, intraparietal, lexical, english, gyrus inferior, ba 44, semantic, visual word, difficult, calculation, load, ifg, rehearsal, letters, verb, intraparietal sulcus, memory load, visual, complexity, word form, judgment, parietal cortex, dorsal ventral, engagement, speakers, planning, broca, chinese, frontal gyrus, fronto parietal, decision task, premotor cortex, pseudowords, mood, memory wm, production, characters, action observation, retrieval"
7Networks_LH_SalVentAttn_ParOper_1,-56,-40,20,Salient Ventral Attention,32,"auditory, listening, motor, speech production, superior temporal, production, temporal, speech, phonological, premotor cortex, mirror, premotor, sensorimotor, action, psts, tapping, auditory visual, somatosensory cortices, hearing, rhythm, oddball, posterior, primary secondary, modality, listened, posterior superior, motor control, action observation, musical, imagery, inferior frontal, somatosensory"
7Networks_LH_SalVentAttn_ParOper_2,-61,-25,29,Salient Ventral Attention,45,"somatosensory, pain, somatosensory cortex, tactile, touch, motor, primary somatosensory, coordination, premotor, painful, somatosensory cortices, empathy, hand, primary, stimulation, secondary somatosensory, muscle, premotor cortex, primary motor, ipsilateral, motor cortex, noxious, execution, s1, movements, verb, insula, supplementary, supplementary motor, motor task, motor premotor, supramarginal, finger, imitation, parietal, electrical, motor sma, movement, sensory, mirror, primary secondary, action, inferior parietal, contralateral, motor imagery"
7Networks_LH_SalVentAttn_ParOper_3,-60,-39,36,Salient Ventral Attention,11,"inferior parietal, parietal lobules, somatosensory cortices, lobules, parietal, signal task, supramarginal, stop signal, fronto parietal, inferior, insula"
7Networks_LH_SalVentAttn_FrOperIns_1,-39,-4,-4,Salient Ventral Attention,26,"insula, pain, posterior insula, insular, insular cortex, amygdala anterior, empathy, anterior insula, events, painful, emotions, pleasant, somatosensory cortices, touch, autonomic, somatosensory, affective, sensations, emotional, pictures, valence, neutral, force, anterior, noxious, cingulate"
7Networks_LH_SalVentAttn_FrOperIns_2,-34,20,5,Salient Ventral Attention,32,"anterior insula, insula, insula anterior, gain, anterior insular, frontal, insular, anterior, task, inferior frontal, mood, pain, demands, painful, executive functions, insula inferior, tasks, anterior cingulate, inferior, conflicting, medial frontal, cognitive control, executive, cortex anterior, acc, conflict, insular cortex, maintenance, interference, parietal, phonological, frontoparietal"
7Networks_LH_SalVentAttn_FrOperIns_3,-39,1,11,Salient Ventral Attention,42,"insula, somatosensory, pain, secondary somatosensory, electrical, muscle, autonomic, painful, somatosensory cortex, sii, motor cortex, insular, empathy, motor, primary somatosensory, contralateral, primary motor, ipsilateral, heart, premotor, heart rate, cortex insula, empathic, cortices, insular cortex, supplementary motor, cingulate cortices, food, primary, posterior insula, insula anterior, intensity, supplementary, affective, noxious, anterior insula, premotor cortex, stimulation, finger tapping, motor sma, coordination, execution"
7Networks_LH_SalVentAttn_FrOperIns_4,-51,9,10,Salient Ventral Attention,48,"inferior frontal, language, inferior, premotor, motor imagery, motor, execution, frontal gyrus, ifg, broca, phonological, gyrus ifg, frontal, supplementary motor, speech, spoken, supplementary, production, rehearsal, articulatory, naming, semantic, languages, pre sma, supramarginal, word, supramarginal gyrus, words, pseudowords, tasks, speech production, motor sma, imagery, sentences, language network, mirror, ventral premotor, reading, gyrus, modality, premotor cortex, muscle, orthographic, movement, motor network, insula, somatosensory, parietal"
7Networks_LH_SalVentAttn_PFCl_1,-29,43,31,Salient Ventral Attention,4,"dorsolateral prefrontal, dorsolateral, cingulate, prefrontal"
7Networks_LH_SalVentAttn_Med_1,-6,10,41,Salient Ventral Attention,35,"pain, cingulate, anterior cingulate, painful, anterior insula, anterior, motor, insula, cingulate cortex, supplementary motor, execution, finger tapping, insula anterior, supplementary, basal ganglia, ganglia, preparation, sensorimotor cortex, conflict, basal, caudal, expectancy, motor cortex, noxious, tapping, operculum, hand, thalamus, premotor, somatosensory, speech production, secondary somatosensory, premotor cortex, movement, primary"
7Networks_LH_SalVentAttn_Med_2,-11,-35,46,Salient Ventral Attention,2,"autonomic, self referential"
7Networks_LH_SalVentAttn_Med_3,-6,-3,65,Salient Ventral Attention,66,"motor, movements, supplementary, supplementary motor, finger, tapping, motor imagery, premotor, finger tapping, imagery, primary motor, movement, motor cortex, hand, motor performance, sensorimotor, premotor cortex, coordination, updating, finger movements, primary, execution, primary sensorimotor, sequence, foot, dorsal premotor, imagine, cortex supplementary, handed, motor task, cerebellar, motor sma, m1, tasks, cerebellum, rehabilitation, basal ganglia, force, ganglia, basal, eye movements, pre sma, mental imagery, ipsilateral, eye movement, hand movements, eye, s1, production, compensation, sensorimotor cortex, sequences, eye fields, imagined, cortico, visually, vermis, contralateral, motor network, ventral premotor, task, motor function, motor control, sequential, simulation, parietal"
7Networks_LH_Limbic_OFC_1,-24,22,-20,Limbic,10,"orbitofrontal, orbitofrontal cortex, cortex ofc, ofc, temporal cortices, amygdala hippocampus, complex, video clips, social interactions, amygdala"
7Networks_LH_Limbic_OFC_2,-10,36,-20,Limbic,17,"autonomic, orbitofrontal, ofc, orbitofrontal cortex, cortex ofc, spectrum disorder, medial orbitofrontal, medial, mentalizing, amygdala anterior, amygdala, mci, medial lateral, semantic memory, reinforcement, noxious, medial temporal"
7Networks_LH_Limbic_TempPole_1,-29,-6,-39,Limbic,10,"progressive, medial temporal, semantic memory, anterior temporal, aphasia, atrophy, dementia, distraction, lobe mtl, temporal lobe"
7Networks_LH_Limbic_TempPole_2,-45,-20,-30,Limbic,9,"anterior temporal, inferior temporal, likelihood, inferior occipital, reading, occipito, written, posterior temporal, coordination"
7Networks_LH_Limbic_TempPole_3,-28,10,-34,Limbic,16,"neocortical, paralimbic, temporal pole, semantic memory, temporal lobes, pole, emotional valence, amygdala hippocampus, olfactory, medial pfc, hippocampus, valence, dementia, emotionally, amygdala, temporal"
7Networks_LH_Limbic_TempPole_4,-42,8,-19,Limbic,7,"temporal pole, pole, pleasant, anterior temporal, neutral stimuli, aversive, superior inferior"
7Networks_LH_Cont_Par_1,-53,-51,46,Control,9,"parietal, parietal cortex, inferior parietal, dorsal attention, rehearsal, reasoning, ipl, retrieval, angular"
7Networks_LH_Cont_Par_2,-35,-62,48,Control,36,"retrieval, parietal, memory retrieval, memory, episodic, parietal cortex, intraparietal, retrieved, recollection, posterior parietal, episodic memory, intraparietal sulcus, superior parietal, words, recognition memory, items, encoded, word, engagement, parietal lobule, recognition, prefrontal parietal, memory tasks, judgments, parietal cortices, lobule, parietal network, familiarity, inferior parietal, tasks, domain general, working, working memory, encoding, memories, execution"
7Networks_LH_Cont_Par_3,-45,-42,46,Control,50,"parietal, intraparietal, intraparietal sulcus, anterior intraparietal, parietal cortex, inferior parietal, working memory, sulcus, working, sulcus ips, posterior parietal, demands, ips, premotor, parietal lobules, tasks, tactile, task, superior parietal, lobules, calculation, action, fronto parietal, ppc, parietal lobule, execution, symbolic, memory wm, sequences, cortex ppc, actions, arithmetic, lobule, pre sma, spatial, finger tapping, visuo spatial, ventral premotor, visuo, inferior, chinese, parietal network, rules, wm, motor pre, gain, memory, imagery, dorsolateral, premotor cortex"
7Networks_LH_Cont_Temp_1,-61,-43,-13,Control,18,"retrieval, memories, characters, words, semantic memory, episodic, parahippocampal cortex, semantic, word, readers, subsequent memory, memory, episodic memory, temporal, lateral parietal, autobiographical, autobiographical memory, encoding"
7Networks_LH_Cont_OFC_1,-32,43,-13,Control,10,"orbitofrontal cortex, cortex ofc, orbitofrontal, ofc, cortex ventral, risky, alzheimer disease, alzheimer, medial lateral, memories"
7Networks_LH_Cont_PFCl_1,-42,49,-6,Control,9,"reasoning, rules, relational, reappraisal, retrieval, losses, memory retrieval, noxious, prefrontal"
7Networks_LH_Cont_PFCl_2,-28,58,8,Control,10,"older adults, insula inferior, planning, aging, prefrontal cortex, medial, retrieval, prefrontal, medial temporal, memory"
7Networks_LH_Cont_PFCl_3,-42,40,16,Control,9,"lexical, frontal, retrieval, strategic, rules, memory, inferior frontal, episodic, prefrontal"
7Networks_LH_Cont_PFCl_4,-44,20,27,Control,62,"language, retrieval, memory, semantic, word, frontal, load, characters, tasks, dorsolateral, nouns, task, words, inferior frontal, working memory, sentences, working, judgment, lexical, lateral prefrontal, demands, memory retrieval, semantically, inferior, parietal, dlpfc, prefrontal, reading, verb, stroop task, stroop, matching, cortex dlpfc, english, parietal network, syntactic, items, episodic memory, pre sma, rule, ba 44, phonological, motor pre, cognitive control, matching task, prefrontal parietal, sentence, frontal parietal, success, wm, languages, sentence comprehension, dorsolateral prefrontal, ifg, chinese, linguistic, memory tasks, memory wm, domain general, comprehension, episodic, encoding"
7Networks_LH_Cont_PFCl_5,-43,6,44,Control,31,"sentence, language, linguistic, sentences, syntactic, autobiographical, semantic, verbs, comprehension, sentence comprehension, memory, reasoning, retrieval, verb, inferences, memory retrieval, languages, working memory, episodic, temporal, tasks, working, lexical, frontal, verbal working, broca, load, english, demands, prefrontal, memories"
7Networks_LH_Cont_pCun_1,-9,-73,37,Control,24,"retrieval, memory retrieval, episodic, precuneus, retrosplenial, domain general, episodic memory, recollection, retrieved, beliefs, item, correctly, remembering, cuneus, retrosplenial cortex, remembered, items, autobiographical, prefrontal cortex, anterior prefrontal, prefrontal, words, autobiographical memory, memory"
7Networks_LH_Cont_Cing_1,-5,-29,27,Control,12,"posterior cingulate, cingulate, memory, retrieval, hippocampus, fronto, frontal lobes, memories, items, recollection, cingulate cortex, anterior"
7Networks_LH_Cont_Cing_2,-3,5,29,Control,19,"cingulate, happy, neutral pictures, empathy, cingulate cortex, neutral, anterior, insula, middle cingulate, sad, pictures, anterior cingulate, affective, painful, ofc, anterior insula, pain, emotional, amygdala"
7Networks_LH_Default_Temp_1,-47,8,-32,Default,34,"anterior temporal, person, abstract, temporal pole, medial, mentalizing, pole, paralimbic, posterior cingulate, belief, temporal, temporoparietal junction, medial prefrontal, comprehension, default, social cognitive, concrete, sentences, videos, concepts, musical, tom, mental states, retrieval, default mode, theory mind, retrieved, temporal lobes, social, cortex posterior, empathy, traits, recollection, temporal lobe"
7Networks_LH_Default_Temp_2,-60,-19,-22,Default,20,"default, network dmn, dmn, anterior medial, retrieved, default mode, mind, thoughts, default network, mtg, autobiographical, cortex pcc, pcc, lateral temporal, belief, self referential, events, retrieval, referential, mental states"
7Networks_LH_Default_Temp_3,-56,-6,-12,Default,47,"comprehension, sentences, spoken, sentence, listening, semantic, speech, language, temporal, speaker, superior temporal, linguistic, autobiographical, sentence comprehension, middle temporal, fronto temporal, temporal gyrus, language network, autobiographical memory, negative neutral, words, syntactic, listened, personal, anterior temporal, anterior superior, language comprehension, verbs, temporal lobes, sounds, auditory cortex, auditory, superior middle, lexical, aphasia, temporal lobe, superior, verb, acoustic, temporal sulcus, heard, visuospatial, retrieved, word, planum temporale, temporale, construction"
7Networks_LH_Default_Temp_4,-58,-31,-4,Default,39,"middle temporal, temporal, sentences, comprehension, sentence, temporal gyrus, superior temporal, language, temporal sulcus, reappraisal, auditory, language comprehension, words, linguistic, speaker, listening, inferior frontal, mood, fronto temporal, speech, temporal cortex, listened, acoustic, angular gyrus, reading, memories, auditory cortex, autobiographical, posterior middle, lateralized, sts, superior, syntactic, language network, semantic, neutral pictures, vocal, theory mind, mind tom"
7Networks_LH_Default_Temp_5,-58,-42,7,Default,77,"superior temporal, temporal, language, temporal sulcus, sts, audiovisual, syntactic, sentences, speech, sentence, words, auditory, spoken, sulcus sts, semantic, reading, word, linguistic, comprehension, posterior superior, superior, phonological, auditory visual, language network, voice, temporal gyrus, inferior frontal, listening, modality, sentence comprehension, hemisphere, speaker, psts, middle temporal, sulcus, lateralized, languages, language comprehension, english, inferior, posterior middle, speech perception, posterior temporal, visual word, visually presented, speakers, temporal cortex, production, broca, integration, gyrus, lexical, unimodal, planum temporale, temporale, written, sounds, visual auditory, orthographic, recognition, demands, engagement, vocal, acoustic, planum, speech production, verbs, heard, hearing, posterior, auditory cortex, temporal lobe, word form, face, listened, frontal, visual"
